"","trend_type","label","years","CI_high","CI_low","LPI_final","sim"
"1","Linear Decrease","20%",1950,1,1,1,"median"
"2","Linear Decrease","20%",1951,1.03765153920627,0.966929703898377,0.997454875077868,"median"
"3","Linear Decrease","20%",1952,1.05574681110948,0.955798224721233,1.00090363682204,"median"
"4","Linear Decrease","20%",1953,1.08909820623632,0.95406037580582,1.01121853301565,"median"
"5","Linear Decrease","20%",1954,1.10597691584955,0.955413847474898,1.02476329886745,"median"
"6","Linear Decrease","20%",1955,1.12297371907046,0.950740854736195,1.03014479978646,"median"
"7","Linear Decrease","20%",1956,1.12302413915212,0.938995566377343,1.02429122117212,"median"
"8","Linear Decrease","20%",1957,1.10831865966312,0.920038392092515,1.01082014866635,"median"
"9","Linear Decrease","20%",1958,1.08922995031359,0.903455558428384,0.992858589870811,"median"
"10","Linear Decrease","20%",1959,1.07509173478118,0.884591737722468,0.976090417215356,"median"
"11","Linear Decrease","20%",1960,1.06689821125421,0.869371261779076,0.960564165748766,"median"
"12","Linear Decrease","20%",1961,1.04624219205285,0.859909014771705,0.948777881334736,"median"
"13","Linear Decrease","20%",1962,1.03577120019545,0.848720213295729,0.940989060453553,"median"
"14","Linear Decrease","20%",1963,1.0330087963009,0.84058824167766,0.937185747465319,"median"
"15","Linear Decrease","20%",1964,1.03739634648927,0.835439218145165,0.934163188931162,"median"
"16","Linear Decrease","20%",1965,1.03617082231389,0.836070202828888,0.934236923279197,"median"
"17","Linear Decrease","20%",1966,1.04061460851888,0.83548323242674,0.932897123642413,"median"
"18","Linear Decrease","20%",1967,1.03775605702826,0.82926574871637,0.928271080010364,"median"
"19","Linear Decrease","20%",1968,1.02483096138024,0.813977484982659,0.91847615097677,"median"
"20","Linear Decrease","20%",1969,1.00788387907009,0.800131736878775,0.902548893665968,"median"
"21","Linear Decrease","20%",1970,0.993795165021153,0.783442109139351,0.882570678562894,"median"
"22","Linear Decrease","20%",1971,0.976934492831548,0.770727542487362,0.866444456916893,"median"
"23","Linear Decrease","20%",1972,0.969424316840694,0.760704392421972,0.857500228067543,"median"
"24","Linear Decrease","20%",1973,0.961381836573453,0.755796415357685,0.8519181726804,"median"
"25","Linear Decrease","20%",1974,0.953843606612341,0.745879345893042,0.84471396743999,"median"
"26","Linear Decrease","20%",1975,0.937373570035278,0.733541531200819,0.831115588218987,"median"
"27","Linear Decrease","20%",1976,0.918023933494006,0.718039892374526,0.81587345250581,"median"
"28","Linear Decrease","20%",1977,0.89951656943956,0.703416138897381,0.801242704132519,"median"
"29","Linear Decrease","20%",1978,0.894574984639165,0.695696386174603,0.790622957343965,"median"
"30","Linear Decrease","20%",1979,0.890026479608324,0.687799675957951,0.783526383042632,"median"
"31","Linear Decrease","20%",1980,0.88111883219879,0.680926035866595,0.777028737644362,"median"
"32","Linear Decrease","20%",1981,0.869487017679746,0.674044415807601,0.769048149853995,"median"
"33","Linear Decrease","20%",1982,0.859586945100646,0.667140252702683,0.761757582333922,"median"
"34","Linear Decrease","20%",1983,0.856163715886954,0.658832761102657,0.756973407144635,"median"
"35","Linear Decrease","20%",1984,0.851682627637522,0.65607858946753,0.753800480435137,"median"
"36","Linear Decrease","20%",1985,0.85236766033461,0.653113914638194,0.749076860814393,"median"
"37","Linear Decrease","20%",1986,0.842930660783194,0.645921976112092,0.740549169980015,"median"
"38","Linear Decrease","20%",1987,0.829148461306626,0.628920493511481,0.724745945698703,"median"
"39","Linear Decrease","20%",1988,0.805160246608797,0.610966469919214,0.704339082049422,"median"
"40","Linear Decrease","20%",1989,0.778465756045612,0.592999584412336,0.681042134902249,"median"
"41","Linear Decrease","20%",1990,0.76122609295489,0.575591527317412,0.664259810428683,"median"
"42","Linear Decrease","20%",1991,0.755931398605439,0.565517136063269,0.656731001761768,"median"
"43","Linear Decrease","20%",1992,0.756204321253638,0.559612253185739,0.658522169582987,"median"
"44","Linear Decrease","20%",1993,0.760551879637409,0.554788608987527,0.660000255991003,"median"
"45","Linear Decrease","20%",1994,0.754716542590232,0.550588655841598,0.658039762723348,"median"
"46","Linear Decrease","20%",1995,0.749452195720413,0.54446117722902,0.649235392650095,"median"
"47","Linear Decrease","20%",1996,0.738218818204873,0.537747422358398,0.637088852036412,"median"
"48","Linear Decrease","20%",1997,0.726634298970244,0.531266428095986,0.626565822428229,"median"
"49","Linear Decrease","20%",1998,0.715162965886745,0.524818620166239,0.617596945920378,"median"
"50","Linear Decrease","20%",1999,0.708184987595374,0.515685804785974,0.609147706564924,"median"
"51","Linear Decrease","20%",2000,0.698689016522944,0.508736328984199,0.599948122527569,"median"
"52","Linear Decrease","20%",2001,0.695541744712362,0.498789944856697,0.593076815787838,"median"
"53","Linear Decrease","20%",2002,0.690780670149525,0.491490452618969,0.588813418274314,"median"
"54","Linear Decrease","20%",2003,0.690696877691903,0.489845636914325,0.583892368702059,"median"
"55","Linear Decrease","20%",2004,0.678341009011671,0.483947829160456,0.577184524458271,"median"
"56","Linear Decrease","20%",2005,0.664052943328817,0.476613232156552,0.565369368539664,"median"
"57","Linear Decrease","20%",2006,0.647864247866258,0.464915353782152,0.549759755377231,"median"
"58","Linear Decrease","20%",2007,0.631342856858633,0.453200303288703,0.534472760871379,"median"
"59","Linear Decrease","20%",2008,0.621761761972679,0.440159220123108,0.522603839727723,"median"
"60","Linear Decrease","20%",2009,0.615624150941097,0.432532760369598,0.513804437074059,"median"
"61","Linear Decrease","20%",2010,0.606320779940203,0.424333131485354,0.50576760098166,"median"
"62","Linear Decrease","20%",2011,0.595534798072996,0.416603360770292,0.498458543157716,"median"
"63","Linear Decrease","20%",2012,0.585904362780426,0.412466265648495,0.490205395147498,"median"
"64","Linear Decrease","20%",2013,0.572918608384488,0.402766395193621,0.480001303549454,"median"
"65","Linear Decrease","20%",2014,0.557512298018699,0.39249803328903,0.467963179847477,"median"
"66","Linear Decrease","20%",2015,0.539977364023136,0.38166414360374,0.455304981068993,"median"
"67","Linear Decrease","20%",2016,0.524709673543045,0.370681810804265,0.442241589570588,"median"
"68","Linear Decrease","20%",2017,0.511278138506211,0.361284912147348,0.432062711767005,"median"
"69","Linear Decrease","20%",2018,0.503841726764596,0.353769028872115,0.424217324808018,"median"
"70","Linear Decrease","20%",2019,0.499788695382874,0.348054053367371,0.418690349053551,"median"
"71","Linear Decrease","20%",2020,0.499194455662234,0.342558194276119,0.414254914697422,"median"
"72","Linear Decrease","20%",2021,0.499194455662234,0.342558194276119,0.414254914697422,"median"
"73","Linear Decrease","40%",1950,1,1,1,"median"
"74","Linear Decrease","40%",1951,1.07987895339401,0.927474632706302,0.999067522393978,"median"
"75","Linear Decrease","40%",1952,1.10394987173792,0.901782153918681,1.00420996100232,"median"
"76","Linear Decrease","40%",1953,1.11928161279761,0.885808984849014,1.01449247748371,"median"
"77","Linear Decrease","40%",1954,1.13202505475817,0.877883394448624,1.02311055573384,"median"
"78","Linear Decrease","40%",1955,1.1395899855517,0.883680332050379,1.0259882809042,"median"
"79","Linear Decrease","40%",1956,1.13947662078788,0.88559497608036,1.01849268447736,"median"
"80","Linear Decrease","40%",1957,1.12730211239941,0.884658579789881,1.01082416679531,"median"
"81","Linear Decrease","40%",1958,1.12366129610101,0.867377556665064,0.998295491451488,"median"
"82","Linear Decrease","40%",1959,1.11111796390536,0.84999429976021,0.97982487161906,"median"
"83","Linear Decrease","40%",1960,1.10903342014095,0.836330253670973,0.963067761221355,"median"
"84","Linear Decrease","40%",1961,1.09023895278162,0.812260475991501,0.946377289712701,"median"
"85","Linear Decrease","40%",1962,1.07248578679937,0.794718749711833,0.938941338659156,"median"
"86","Linear Decrease","40%",1963,1.06880219270267,0.792380981004584,0.935773116957994,"median"
"87","Linear Decrease","40%",1964,1.07719911653751,0.79039616250162,0.933651359310258,"median"
"88","Linear Decrease","40%",1965,1.086027590885,0.793386123687944,0.931708811528249,"median"
"89","Linear Decrease","40%",1966,1.08068640060023,0.797927117900421,0.933032544845038,"median"
"90","Linear Decrease","40%",1967,1.07210296357786,0.781320046586581,0.925552063595478,"median"
"91","Linear Decrease","40%",1968,1.0612484732387,0.77507677239055,0.916574354772804,"median"
"92","Linear Decrease","40%",1969,1.04427965488139,0.761178318871882,0.902639439069575,"median"
"93","Linear Decrease","40%",1970,1.01812796823101,0.74074133929806,0.8857674810622,"median"
"94","Linear Decrease","40%",1971,1.00847243880019,0.735868551659226,0.871452377633046,"median"
"95","Linear Decrease","40%",1972,0.999718166980648,0.729084049196259,0.858143958226884,"median"
"96","Linear Decrease","40%",1973,0.990289170408919,0.724550989793098,0.852480180535032,"median"
"97","Linear Decrease","40%",1974,0.987000986532779,0.705852831945242,0.840428398039508,"median"
"98","Linear Decrease","40%",1975,0.95894578661771,0.699855069025065,0.830122892581848,"median"
"99","Linear Decrease","40%",1976,0.947488164947612,0.677134334947052,0.81635840751744,"median"
"100","Linear Decrease","40%",1977,0.936050620245491,0.669015143299234,0.80240030643579,"median"
"101","Linear Decrease","40%",1978,0.928861671757705,0.643976384041037,0.790430973614168,"median"
"102","Linear Decrease","40%",1979,0.925937456708149,0.639190012725345,0.780458841558716,"median"
"103","Linear Decrease","40%",1980,0.914381973962541,0.629361926887442,0.773779783752605,"median"
"104","Linear Decrease","40%",1981,0.891488035742666,0.623614382640588,0.765252411374169,"median"
"105","Linear Decrease","40%",1982,0.888031741572155,0.60929646037385,0.758472742864808,"median"
"106","Linear Decrease","40%",1983,0.89520640125175,0.60856280998751,0.755636131342663,"median"
"107","Linear Decrease","40%",1984,0.896604942538482,0.612142854411579,0.750579807513811,"median"
"108","Linear Decrease","40%",1985,0.883023343720253,0.604382304497394,0.743906213313032,"median"
"109","Linear Decrease","40%",1986,0.880524919762994,0.599661208715667,0.73259108168836,"median"
"110","Linear Decrease","40%",1987,0.85881594753907,0.58441605123416,0.714957758949576,"median"
"111","Linear Decrease","40%",1988,0.827514443522364,0.572445287123027,0.69826725915361,"median"
"112","Linear Decrease","40%",1989,0.810263707487093,0.556317387639802,0.680625588533722,"median"
"113","Linear Decrease","40%",1990,0.793387596703711,0.542588764905023,0.666343415623215,"median"
"114","Linear Decrease","40%",1991,0.783365595670158,0.528286835101213,0.659888853019595,"median"
"115","Linear Decrease","40%",1992,0.789891415775751,0.518814525925549,0.658672964822774,"median"
"116","Linear Decrease","40%",1993,0.787945963620273,0.514914001807839,0.656269931115083,"median"
"117","Linear Decrease","40%",1994,0.790335001568041,0.517526175327894,0.654889803108238,"median"
"118","Linear Decrease","40%",1995,0.778941096086503,0.505085839008881,0.648449509699329,"median"
"119","Linear Decrease","40%",1996,0.767424787829214,0.493414925461724,0.638600048916328,"median"
"120","Linear Decrease","40%",1997,0.760308235461989,0.498208750977888,0.626698212895953,"median"
"121","Linear Decrease","40%",1998,0.746969436110479,0.497259898306084,0.617975795508784,"median"
"122","Linear Decrease","40%",1999,0.731204232839746,0.490313270972681,0.608260712197061,"median"
"123","Linear Decrease","40%",2000,0.718948948826123,0.476343426304769,0.599585429418781,"median"
"124","Linear Decrease","40%",2001,0.725025755674634,0.459855345787435,0.59387916676724,"median"
"125","Linear Decrease","40%",2002,0.723497024759515,0.457450846447386,0.587423749153418,"median"
"126","Linear Decrease","40%",2003,0.716377085966374,0.458393902219086,0.579450326848202,"median"
"127","Linear Decrease","40%",2004,0.708525925289525,0.457063267965963,0.571632749873928,"median"
"128","Linear Decrease","40%",2005,0.698618937142712,0.452523547772662,0.560150036258569,"median"
"129","Linear Decrease","40%",2006,0.672075098191829,0.424267363785525,0.547857855586109,"median"
"130","Linear Decrease","40%",2007,0.660160038703961,0.411837357895827,0.533774479363628,"median"
"131","Linear Decrease","40%",2008,0.649374290875158,0.409976642452807,0.525245846281462,"median"
"132","Linear Decrease","40%",2009,0.635043498355331,0.401986470023054,0.514748975123501,"median"
"133","Linear Decrease","40%",2010,0.627012192362912,0.398333280139116,0.506269796065916,"median"
"134","Linear Decrease","40%",2011,0.620532845198465,0.392676479912826,0.49834811736576,"median"
"135","Linear Decrease","40%",2012,0.600766922745433,0.386475026697406,0.488877943926763,"median"
"136","Linear Decrease","40%",2013,0.588122746539967,0.379022236234057,0.479502422310968,"median"
"137","Linear Decrease","40%",2014,0.577274823721426,0.364979921342454,0.466255041170913,"median"
"138","Linear Decrease","40%",2015,0.567786231869804,0.353171166572464,0.454074187820841,"median"
"139","Linear Decrease","40%",2016,0.547496005199869,0.34387101549945,0.44179895001311,"median"
"140","Linear Decrease","40%",2017,0.538141283462672,0.325666185990175,0.433154674997473,"median"
"141","Linear Decrease","40%",2018,0.528105508467106,0.321616882837462,0.424851961847331,"median"
"142","Linear Decrease","40%",2019,0.517418519184492,0.318500476509259,0.418460916076732,"median"
"143","Linear Decrease","40%",2020,0.526381421287024,0.316435982337223,0.414764787833006,"median"
"144","Linear Decrease","40%",2021,0.526381421287024,0.316435982337223,0.414764787833006,"median"
"145","Linear Decrease","60%",1950,1,1,1,"median"
"146","Linear Decrease","60%",1951,1.0967177901127,0.905588404089184,0.988028344809994,"median"
"147","Linear Decrease","60%",1952,1.13215416983812,0.876399795673764,0.996618775877921,"median"
"148","Linear Decrease","60%",1953,1.17456763365811,0.8746034493369,1.01105122356152,"median"
"149","Linear Decrease","60%",1954,1.20354931748884,0.878110296989504,1.02033173075675,"median"
"150","Linear Decrease","60%",1955,1.22773945231579,0.885855073724643,1.0252231590646,"median"
"151","Linear Decrease","60%",1956,1.20353278130238,0.878516761454234,1.01351361114345,"median"
"152","Linear Decrease","60%",1957,1.18982351592156,0.8686185990885,1.00306432547525,"median"
"153","Linear Decrease","60%",1958,1.180701676271,0.856647287366252,0.990313011452966,"median"
"154","Linear Decrease","60%",1959,1.16935149893718,0.837623222984339,0.981420932421241,"median"
"155","Linear Decrease","60%",1960,1.16561852745082,0.823829821535663,0.969407315522993,"median"
"156","Linear Decrease","60%",1961,1.16909036362851,0.812860267109815,0.956358468805138,"median"
"157","Linear Decrease","60%",1962,1.13579175989267,0.783239391185124,0.944758402577106,"median"
"158","Linear Decrease","60%",1963,1.12594022678326,0.777836848534873,0.941069975914645,"median"
"159","Linear Decrease","60%",1964,1.12407987425897,0.768732942146839,0.939522663576009,"median"
"160","Linear Decrease","60%",1965,1.12313383638876,0.768920410308767,0.93085525653408,"median"
"161","Linear Decrease","60%",1966,1.12626352311046,0.777520671115225,0.935820164720722,"median"
"162","Linear Decrease","60%",1967,1.11972921940032,0.751658694791465,0.922806103841693,"median"
"163","Linear Decrease","60%",1968,1.11412748741269,0.74518250896131,0.915561757966151,"median"
"164","Linear Decrease","60%",1969,1.104118249821,0.735396379035918,0.902405952988148,"median"
"165","Linear Decrease","60%",1970,1.0671566807327,0.721665031032099,0.882726783321278,"median"
"166","Linear Decrease","60%",1971,1.04112734038896,0.708826988614546,0.866158445865232,"median"
"167","Linear Decrease","60%",1972,1.02483621671534,0.699839121725864,0.860953957705667,"median"
"168","Linear Decrease","60%",1973,1.05171677045774,0.696984691488826,0.863338460062498,"median"
"169","Linear Decrease","60%",1974,1.04123993132382,0.687948051303564,0.851422134429892,"median"
"170","Linear Decrease","60%",1975,1.01269918366818,0.676259624300084,0.831463407631609,"median"
"171","Linear Decrease","60%",1976,0.995017952373216,0.658941221717976,0.81564060774399,"median"
"172","Linear Decrease","60%",1977,0.973132573562475,0.641881010791976,0.807747536561435,"median"
"173","Linear Decrease","60%",1978,0.961031833714492,0.623104106172522,0.794109630618842,"median"
"174","Linear Decrease","60%",1979,0.956622170952801,0.631550192460442,0.792701100012044,"median"
"175","Linear Decrease","60%",1980,0.94655281575429,0.627446784626075,0.783123902422024,"median"
"176","Linear Decrease","60%",1981,0.940954536682533,0.616395237036492,0.771309344751912,"median"
"177","Linear Decrease","60%",1982,0.940608805973852,0.607106672160634,0.760823184815812,"median"
"178","Linear Decrease","60%",1983,0.931894274343696,0.60477086265865,0.759696911796559,"median"
"179","Linear Decrease","60%",1984,0.931649094293997,0.602531223270473,0.755150916407299,"median"
"180","Linear Decrease","60%",1985,0.915376858704914,0.588859863834585,0.747044587613269,"median"
