"","trend_type","label","years","CI_high","CI_low","LPI_final","sim"
"181","Linear Decrease","60%",1986,0.915793802448167,0.583646628480942,0.738358323910552,"median"
"182","Linear Decrease","60%",1987,0.894982222650601,0.573887289201256,0.722445376651458,"median"
"183","Linear Decrease","60%",1988,0.866936039784036,0.55238690630975,0.701452958905698,"median"
"184","Linear Decrease","60%",1989,0.846029470618932,0.541384701925706,0.687430527062925,"median"
"185","Linear Decrease","60%",1990,0.825544901937911,0.526502843043085,0.668552915357867,"median"
"186","Linear Decrease","60%",1991,0.817404899001187,0.519648152052071,0.65757066554906,"median"
"187","Linear Decrease","60%",1992,0.82700114706079,0.524662554710587,0.664245907965274,"median"
"188","Linear Decrease","60%",1993,0.823820620504227,0.522506855365627,0.66141474397126,"median"
"189","Linear Decrease","60%",1994,0.827892059293591,0.518337550856908,0.659163287020056,"median"
"190","Linear Decrease","60%",1995,0.821338632573926,0.517274799885742,0.656081670551176,"median"
"191","Linear Decrease","60%",1996,0.797031171982383,0.492202719343439,0.630461387622385,"median"
"192","Linear Decrease","60%",1997,0.79271831349177,0.4929427222548,0.625045323827154,"median"
"193","Linear Decrease","60%",1998,0.798706255232254,0.48472044962417,0.624707537092341,"median"
"194","Linear Decrease","60%",1999,0.783385318661417,0.47548646036299,0.611464945229026,"median"
"195","Linear Decrease","60%",2000,0.760523714028573,0.456460465872448,0.598211653399754,"median"
"196","Linear Decrease","60%",2001,0.764144885307565,0.45947973132224,0.593019946257082,"median"
"197","Linear Decrease","60%",2002,0.753857619133737,0.455258499120708,0.588353673481868,"median"
"198","Linear Decrease","60%",2003,0.746329533196999,0.448493359880613,0.578963925040247,"median"
"199","Linear Decrease","60%",2004,0.741026534654234,0.436994853560589,0.576021268247426,"median"
"200","Linear Decrease","60%",2005,0.727651092466912,0.4275497338419,0.567716852291108,"median"
"201","Linear Decrease","60%",2006,0.714549599890454,0.418223209778524,0.549735716729149,"median"
"202","Linear Decrease","60%",2007,0.696903689567781,0.40511235794747,0.535316552929716,"median"
"203","Linear Decrease","60%",2008,0.68061379134471,0.398713436878777,0.527050659264807,"median"
"204","Linear Decrease","60%",2009,0.667889079016529,0.395381607931848,0.512765211083296,"median"
"205","Linear Decrease","60%",2010,0.664258039784984,0.385641949838429,0.504212262425113,"median"
"206","Linear Decrease","60%",2011,0.664778098766068,0.377567961383408,0.501451733638569,"median"
"207","Linear Decrease","60%",2012,0.651143902750041,0.368375996053096,0.490927927691679,"median"
"208","Linear Decrease","60%",2013,0.638958625636601,0.3607359477634,0.480284707647335,"median"
"209","Linear Decrease","60%",2014,0.599364079349723,0.349243404020085,0.458997142790531,"median"
"210","Linear Decrease","60%",2015,0.599672890947581,0.34463206859401,0.45326089254039,"median"
"211","Linear Decrease","60%",2016,0.579526485757324,0.332839108025637,0.444532755803759,"median"
"212","Linear Decrease","60%",2017,0.576627328816414,0.32213666089106,0.435346010141944,"median"
"213","Linear Decrease","60%",2018,0.562849767029217,0.319162992587675,0.4273225938194,"median"
"214","Linear Decrease","60%",2019,0.560433487739062,0.30542740121479,0.417255112303028,"median"
"215","Linear Decrease","60%",2020,0.565648438986864,0.310758262048188,0.418679801585589,"median"
"216","Linear Decrease","60%",2021,0.565648438986864,0.310758262048188,0.418679801585589,"median"
"217","Linear Decrease","80%",1950,1,1,1,"median"
"218","Linear Decrease","80%",1951,1.08856023427789,0.905588404089184,0.992792182636698,"median"
"219","Linear Decrease","80%",1952,1.17445977910557,0.860763126766585,0.995947466197862,"median"
"220","Linear Decrease","80%",1953,1.2348262385634,0.83812839792726,1.00061213042149,"median"
"221","Linear Decrease","80%",1954,1.2634278376592,0.837419700877633,1.00196409722597,"median"
"222","Linear Decrease","80%",1955,1.26845525592677,0.832301761887299,1.00285516849904,"median"
"223","Linear Decrease","80%",1956,1.28804202919054,0.825268424851981,0.993168349273812,"median"
"224","Linear Decrease","80%",1957,1.26991203288834,0.822682897302647,0.982736887997079,"median"
"225","Linear Decrease","80%",1958,1.25912755856358,0.82116928122076,0.971988562526356,"median"
"226","Linear Decrease","80%",1959,1.25705722669477,0.796543506979918,0.955205760725008,"median"
"227","Linear Decrease","80%",1960,1.23499614077663,0.791596043785743,0.943219160785469,"median"
"228","Linear Decrease","80%",1961,1.21377052300098,0.7873813181947,0.937465166514337,"median"
"229","Linear Decrease","80%",1962,1.19294413453385,0.780934883199936,0.926414059660415,"median"
"230","Linear Decrease","80%",1963,1.18053958923834,0.775447339011718,0.918376974615226,"median"
"231","Linear Decrease","80%",1964,1.1664487083064,0.770213244418702,0.915426627799262,"median"
"232","Linear Decrease","80%",1965,1.15904357070868,0.76514807773289,0.90148227630946,"median"
"233","Linear Decrease","80%",1966,1.15464787561142,0.758678786157662,0.901274622799225,"median"
"234","Linear Decrease","80%",1967,1.15260573056735,0.750876770364707,0.890808911812068,"median"
"235","Linear Decrease","80%",1968,1.14544513768333,0.74422987603178,0.883722337932043,"median"
"236","Linear Decrease","80%",1969,1.13840192893132,0.737457809274201,0.87299516192083,"median"
"237","Linear Decrease","80%",1970,1.12796831623544,0.720239061524227,0.861420001740502,"median"
"238","Linear Decrease","80%",1971,1.11371404046,0.694613691934652,0.852071392148447,"median"
"239","Linear Decrease","80%",1972,1.10150684741552,0.680020848450647,0.840447640654937,"median"
"240","Linear Decrease","80%",1973,1.09136030939656,0.671316236043432,0.836138488606894,"median"
"241","Linear Decrease","80%",1974,1.07280843625696,0.66266986267581,0.822420878272988,"median"
"242","Linear Decrease","80%",1975,1.05754482344562,0.651075246341072,0.808745604433144,"median"
"243","Linear Decrease","80%",1976,1.04186380074842,0.64673132385957,0.796486047068048,"median"
"244","Linear Decrease","80%",1977,1.02577017092333,0.641138206376642,0.786176168137526,"median"
"245","Linear Decrease","80%",1978,1.01371332472671,0.634402682974224,0.775904773428066,"median"
"246","Linear Decrease","80%",1979,1.00282822610281,0.631972042289578,0.76668519335712,"median"
"247","Linear Decrease","80%",1980,0.994284968070085,0.624939172723161,0.755514306270809,"median"
"248","Linear Decrease","80%",1981,0.984488877996451,0.620401179264335,0.749230674952172,"median"
"249","Linear Decrease","80%",1982,0.97536151787561,0.614197876110259,0.74297357505321,"median"
"250","Linear Decrease","80%",1983,0.973168092126777,0.60886770054045,0.735859085366969,"median"
"251","Linear Decrease","80%",1984,0.95916718315078,0.602763389721745,0.727499042037526,"median"
"252","Linear Decrease","80%",1985,0.945637722363822,0.597819504630168,0.71734853001429,"median"
"253","Linear Decrease","80%",1986,0.938568875977126,0.59344798928118,0.708486637006555,"median"
"254","Linear Decrease","80%",1987,0.926515575997299,0.584624357167251,0.696367764673507,"median"
"255","Linear Decrease","80%",1988,0.914248834281769,0.572470650034932,0.682888378101695,"median"
"256","Linear Decrease","80%",1989,0.891580696277184,0.56193671199151,0.670645696371867,"median"
"257","Linear Decrease","80%",1990,0.8748218161006,0.546772771341821,0.659431394166322,"median"
"258","Linear Decrease","80%",1991,0.867724444759446,0.541421773671265,0.653320351904032,"median"
"259","Linear Decrease","80%",1992,0.856717379338809,0.54054511816372,0.647885940236833,"median"
"260","Linear Decrease","80%",1993,0.848487583336838,0.533212305487965,0.642389497474961,"median"
"261","Linear Decrease","80%",1994,0.838309593591756,0.523376379169244,0.639657821797499,"median"
"262","Linear Decrease","80%",1995,0.828493663369548,0.510486433966864,0.629094885666635,"median"
"263","Linear Decrease","80%",1996,0.818466792507598,0.499105464007932,0.617217028879552,"median"
"264","Linear Decrease","80%",1997,0.81382577126555,0.484381647507055,0.611337613591643,"median"
"265","Linear Decrease","80%",1998,0.79874838851776,0.475548468968482,0.603719828177944,"median"
"266","Linear Decrease","80%",1999,0.784487300541853,0.467653522532796,0.59899769642731,"median"
"267","Linear Decrease","80%",2000,0.771116528337226,0.462208193593479,0.592077746207868,"median"
"268","Linear Decrease","80%",2001,0.78226693063401,0.456120427931585,0.586107836796564,"median"
"269","Linear Decrease","80%",2002,0.773936036959812,0.455166054384285,0.578864667836237,"median"
"270","Linear Decrease","80%",2003,0.764391542132995,0.448304886779481,0.56626112328499,"median"
"271","Linear Decrease","80%",2004,0.75158460751647,0.443265890715923,0.555862226493357,"median"
"272","Linear Decrease","80%",2005,0.740870180778502,0.439160624330639,0.54542146067981,"median"
"273","Linear Decrease","80%",2006,0.731202508200717,0.433143756686309,0.536223668101488,"median"
"274","Linear Decrease","80%",2007,0.722269861655071,0.4221706140831,0.528595253150205,"median"
"275","Linear Decrease","80%",2008,0.712318749804086,0.414957629227671,0.515232800804966,"median"
"276","Linear Decrease","80%",2009,0.699746079839122,0.406231986499578,0.506406535762978,"median"
"277","Linear Decrease","80%",2010,0.684350385725974,0.399336052217374,0.496391198983873,"median"
"278","Linear Decrease","80%",2011,0.668370517445275,0.392221314695158,0.48843755593954,"median"
"279","Linear Decrease","80%",2012,0.652959911675872,0.382965942101757,0.476556413793639,"median"
"280","Linear Decrease","80%",2013,0.639143923482068,0.375910966950321,0.463686716484757,"median"
"281","Linear Decrease","80%",2014,0.627038871341112,0.360119794738785,0.452945727875981,"median"
"282","Linear Decrease","80%",2015,0.618332010408085,0.354418277755195,0.445227561002499,"median"
"283","Linear Decrease","80%",2016,0.600543499848952,0.347066577405195,0.433155408700939,"median"
"284","Linear Decrease","80%",2017,0.581533714583969,0.330029070294916,0.42073063047979,"median"
"285","Linear Decrease","80%",2018,0.564504791955364,0.316863623189917,0.412213980454115,"median"
"286","Linear Decrease","80%",2019,0.55603850650642,0.302220788444965,0.40736582737846,"median"
"287","Linear Decrease","80%",2020,0.561071548649858,0.297299995672987,0.400618375821356,"median"
"288","Linear Decrease","80%",2021,0.561071548649858,0.297299995672987,0.400618375821356,"median"
"289","Linear Decrease","95%",1950,1,1,1,"median"
"290","Linear Decrease","95%",1951,1.06618894950342,0.978256376073332,1,"median"
"291","Linear Decrease","95%",1952,1.13675887604321,0.951803724923353,1,"median"
"292","Linear Decrease","95%",1953,1.2119997518872,0.91673111908883,0.994571302993233,"median"
"293","Linear Decrease","95%",1954,1.29222074226302,0.886489064843506,0.983461732099044,"median"
"294","Linear Decrease","95%",1955,1.3138845366633,0.851909493643778,0.97737731988232,"median"
"295","Linear Decrease","95%",1956,1.33591151977621,0.828557445996222,0.970216884685953,"median"
"296","Linear Decrease","95%",1957,1.35830778038004,0.821604640342323,0.961530374931935,"median"
"297","Linear Decrease","95%",1958,1.32068432525626,0.814538875936347,0.955261006755112,"median"
"298","Linear Decrease","95%",1959,1.29753087452267,0.811823853580065,0.943330846724979,"median"
"299","Linear Decrease","95%",1960,1.25321325542279,0.805505809406444,0.933802950638025,"median"
"300","Linear Decrease","95%",1961,1.22485515961309,0.798922664545273,0.925359283071134,"median"
"301","Linear Decrease","95%",1962,1.24202579696275,0.785213329563321,0.916128660499808,"median"
"302","Linear Decrease","95%",1963,1.253439468505,0.773716883792485,0.908028800788773,"median"
"303","Linear Decrease","95%",1964,1.26736511307777,0.763642290225047,0.89916889627872,"median"
"304","Linear Decrease","95%",1965,1.27965981923157,0.752914897302545,0.896031945212757,"median"
"305","Linear Decrease","95%",1966,1.28732631015156,0.742516268510592,0.886853901559093,"median"
"306","Linear Decrease","95%",1967,1.2742885763729,0.733685775996783,0.87706868560701,"median"
"307","Linear Decrease","95%",1968,1.28210369743135,0.721493217463076,0.871622039838518,"median"
"308","Linear Decrease","95%",1969,1.26298351042655,0.709679467205605,0.866349150096921,"median"
"309","Linear Decrease","95%",1970,1.24738125877064,0.698059155627483,0.856155275879269,"median"
"310","Linear Decrease","95%",1971,1.23087742166582,0.686458648443853,0.848309283371884,"median"
"311","Linear Decrease","95%",1972,1.21573214706932,0.675218555205954,0.839093257952824,"median"
"312","Linear Decrease","95%",1973,1.19919912130652,0.664162507571214,0.826083113201913,"median"
"313","Linear Decrease","95%",1974,1.18457047012687,0.653503807039716,0.815971110739701,"median"
"314","Linear Decrease","95%",1975,1.16568921740643,0.643175839802483,0.80635569529507,"median"
"315","Linear Decrease","95%",1976,1.14951564415691,0.633784048054948,0.795078024835849,"median"
"316","Linear Decrease","95%",1977,1.13368021111019,0.623356145412352,0.786409239169923,"median"
"317","Linear Decrease","95%",1978,1.11769990821209,0.613149294335836,0.77714310179084,"median"
"318","Linear Decrease","95%",1979,1.10570676389924,0.603109570526237,0.766665804384826,"median"
"319","Linear Decrease","95%",1980,1.09405757164811,0.59323423743698,0.756457476459256,"median"
"320","Linear Decrease","95%",1981,1.07712290598293,0.583520603329782,0.74638513280462,"median"
"321","Linear Decrease","95%",1982,1.06283799010803,0.573964832972194,0.735431581189596,"median"
"322","Linear Decrease","95%",1983,1.04402544472269,0.56456788475974,0.724956407234763,"median"
"323","Linear Decrease","95%",1984,1.02831855681284,0.556508151972685,0.715699132892683,"median"
"324","Linear Decrease","95%",1985,1.01080124532173,0.548869530977324,0.706998539088471,"median"
"325","Linear Decrease","95%",1986,0.99495021504782,0.541690327596698,0.696789644005529,"median"
"326","Linear Decrease","95%",1987,0.977483359801318,0.534800099568766,0.687793234116186,"median"
"327","Linear Decrease","95%",1988,0.962207481948887,0.528509342042137,0.679632588523631,"median"
"328","Linear Decrease","95%",1989,0.950073987402142,0.522324452646889,0.671513331095474,"median"
"329","Linear Decrease","95%",1990,0.934703867834882,0.51579059549777,0.66410978355919,"median"
"330","Linear Decrease","95%",1991,0.92271487373618,0.512173234072951,0.657411671948487,"median"
"331","Linear Decrease","95%",1992,0.909808266900919,0.507126087890437,0.650782482302973,"median"
"332","Linear Decrease","95%",1993,0.898150180460228,0.501983647656286,0.642177714832789,"median"
"333","Linear Decrease","95%",1994,0.886519001168318,0.497150930568296,0.633549799120716,"median"
"334","Linear Decrease","95%",1995,0.874512361359919,0.49137841001015,0.624033674607138,"median"
"335","Linear Decrease","95%",1996,0.862684691048839,0.483090871935644,0.61447602114583,"median"
"336","Linear Decrease","95%",1997,0.848038122112908,0.473967098837225,0.607839399088401,"median"
"337","Linear Decrease","95%",1998,0.836905521397223,0.466449057662412,0.600199028965008,"median"
"338","Linear Decrease","95%",1999,0.824005465246036,0.451560977285578,0.591840602094726,"median"
"339","Linear Decrease","95%",2000,0.815810502549787,0.431798599082657,0.583118697194742,"median"
"340","Linear Decrease","95%",2001,0.805450691596058,0.410330142729634,0.573695730607604,"median"
"341","Linear Decrease","95%",2002,0.796463189217285,0.407017845938775,0.56293226550016,"median"
"342","Linear Decrease","95%",2003,0.788061451870168,0.403929664278212,0.555738151047195,"median"
"343","Linear Decrease","95%",2004,0.778794121725303,0.40178112364734,0.547126667879513,"median"
"344","Linear Decrease","95%",2005,0.766156968077884,0.399958867678624,0.538086077170458,"median"
"345","Linear Decrease","95%",2006,0.760308678631077,0.397345080199168,0.529965303724306,"median"
"346","Linear Decrease","95%",2007,0.752562206029202,0.390297316369665,0.522042120761162,"median"
"347","Linear Decrease","95%",2008,0.724660798541615,0.383422992473078,0.514624338577583,"median"
"348","Linear Decrease","95%",2009,0.70417769928339,0.373754751182839,0.505316634646709,"median"
"349","Linear Decrease","95%",2010,0.69674633058932,0.3631076050706,0.495666803962695,"median"
"350","Linear Decrease","95%",2011,0.689291013384886,0.351869011266208,0.485888786958162,"median"
"351","Linear Decrease","95%",2012,0.681893443706479,0.344527754757705,0.478233113608202,"median"
"352","Linear Decrease","95%",2013,0.674693562332977,0.337283219838116,0.469896176261893,"median"
"353","Linear Decrease","95%",2014,0.667412591397807,0.330121441329744,0.456016597399079,"median"
"354","Linear Decrease","95%",2015,0.660010544998408,0.323179282924424,0.449645387542328,"median"
"355","Linear Decrease","95%",2016,0.652663803727468,0.318342765307586,0.443990885487242,"median"
"356","Linear Decrease","95%",2017,0.645377649428377,0.312734784318702,0.432617253506336,"median"
"357","Linear Decrease","95%",2018,0.638157120007923,0.305910466113517,0.423186010424888,"median"
"358","Linear Decrease","95%",2019,0.631007014671221,0.300164703386433,0.4199322019187,"median"
"359","Linear Decrease","95%",2020,0.623931899528984,0.300164703386433,0.418587729892976,"median"
"360","Linear Decrease","95%",2021,0.623931899528984,0.300164703386433,0.418587729892976,"median"
